item_number,order_id,value,event_name,currency,event_time,email
TI-616343143__20240510032743760791274647166,T-97322__20240510032743760791047913125,99.52,PURCHASE,USD,1715326409,[email]
TI-113611472__202403133429477463774905549417,T-61456__202403133429477463774757540917,99.55,PURCHASE,USD,1710324271,[email]
TI-278347828__20240510032743760791273348833,T-49213__20240510032743760791046828958,99.88,PURCHASE,USD,1715326409,[email]
TI-323818361__202403133429477463774936115458,T-31546__202403133429477463774759789500,99.23,PURCHASE,USD,1710324271,[email]
TI-669224815__202403133429477463774941820792,T-88545__202403133429477463774763631083,99.14,PURCHASE,USD,1710324271,[email]
TI-782796742__20240510032743760791273982416,T-48742__20240510032743760791047372583,99.05,PURCHASE,USD,1715326409,[email]
TI-557896945__20240510032743760791274961125,T-97948__20240510032743760791048888041,99.63,PURCHASE,USD,1715326409,[email]
TI-332383176__202403133429477463774943479625,T-68989__202403133429477463774766274125,99.33,PURCHASE,USD,1710324271,[email]
TI-577886925__202403133429477463774941485917,T-43517__202403133429477463774763294458,99.97,PURCHASE,USD,1710324271,[email]
TI-338239769__202403133429477463774941172000,T-44781__202403133429477463774762938500,99.44,PURCHASE,USD,1710324271,[email]
TI-658783733__202403133429477463774937721042,T-22626__202403133429477463774760048000,99.04,PURCHASE,USD,1710324271,[email]
TI-631116911__202403133429477463774942163417,T-97947__202403133429477463774764017458,99.61,PURCHASE,USD,1710324271,[email]
TI-384851927__202403133429477463774939122542,T-61437__202403133429477463774760433083,99.68,PURCHASE,USD,1710324271,[email]
TI-668255117__20240510032743760791239776583,T-83136__20240510032743760791039978916,99.62,PURCHASE,USD,1715326409,[email]
TI-298354679__20240510032743760791273681750,T-13429__20240510032743760791047108166,99.57,PURCHASE,USD,1715326409,[email]
TI-139343444__20240510032743760791268342041,T-46132__20240510032743760791042790291,99.44,PURCHASE,USD,1715326409,[email]
TI-748971998__20240510032743760791269807333,T-86544__20240510032743760791043063916,99.53,PURCHASE,USD,1715326409,[email]
TI-855448813__202403133429477463774940835792,T-91141__202403133429477463774762627042,99.3,PURCHASE,USD,1710324271,[email]
TI-573673652__20240510032743760791271597083,T-78332__20240510032743760791043567416,99.18,PURCHASE,USD,1715326409,[email]
TI-817884967__20240510032743760791274317583,T-26666__20240510032743760791047646166,99.45,PURCHASE,USD,1715326409,[email]
